<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<release name="Charlie's Angels (USA) (En,Fr)" region="USA"/>
		<rom name="Charlie's Angels (USA) (En,Fr).rvz" size="1296399092" crc="313e8457" md5="f214fa595b339b1617c0772dc6628e22" sha1="b0155850303e17537e0df804d59cd496a9422636"/>
		<url>https://retroachievements.org/game/30053/hashes</url>
		<hash>E1B226BFF48D0F2679189C85051C0C57</hash>
	</game>
	<game name="Chibi-Robo! (Europe) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<description>Chibi-Robo! (Europe) (En,Fr,De,Es,It)</description>
		<release name="Chibi-Robo! (Europe) (En,Fr,De,Es,It)" region="Europe"/>
		<rom name="Chibi-Robo! (Europe) (En,Fr,De,Es,It).rvz" size="493279016" crc="d4246a83" md5="422cb35d0431f3584bdd329f1f2f896c" sha1="086f8208e98526304b889270cf02b19b4e913b11"/>
		<url>https://retroachievements.org/game/25431/hashes</url>
		<hash>DDD073BEAEC72406BB7A4BFF2FCA7B7A</hash>
	</game>
	<game name="Custom Robo (USA)">
		<category>Retail</category>
		<description>Custom Robo (USA)</description>
		<release name="Custom Robo (USA)" region="USA"/>
		<rom name="Custom Robo (USA).rvz" size="791608624" crc="2b8c3b17" md5="77145742fd2d08735d5121494f00f866" sha1="d56771a353d3222d220a5ff8ce7392577dd5b313"/>
		<url>https://retroachievements.org/game/25434/hashes</url>
		<hash>FFB892DAF7649275EABE555E5AFF7F50</hash>
	</game>
	<game name="Dance Dance Revolution - Mario Mix (USA) (Rev 1)">
		<category>Retail</category>
		<description>Dance Dance Revolution - Mario Mix (USA) (Rev 1)</description>
		<release name="Dance Dance Revolution - Mario Mix (USA) (Rev 1)" region="USA"/>
		<rom name="Dance Dance Revolution - Mario Mix (USA) (Rev 1).rvz" size="258945832" crc="4db09a81" md5="4aa18875887d74f7183cdffc6c096dd4" sha1="8073c4e4d32f6a1f844f68d93de6e78fd160cae8"/>
		<url>https://retroachievements.org/game/25435/hashes</url>
		<hash>0881584A82E808BAB6AAC03AFDB28999</hash>
	</game>
	<game name="Darkened Skye (USA)">
		<category>Retail</category>
		<description>Darkened Skye (USA)</description>
		<release name="Darkened Skye (USA)" region="USA"/>
		<rom name="Darkened Skye (USA).rvz" size="1059080428" crc="ee13f6e4" md5="fe14609c73979dc60bd5f1660d24eee5" sha1="cf4e6c98f2fbc230a7c74bcbbf81b813b75be0cd"/>
		<url>https://retroachievements.org/game/25437/hashes</url>
		<hash>D64AF30FE7E9474E4FBABBEFFCF9FA80</hash>
	</game>
	<game name="Disney's Extreme Skate Adventure (USA)">
		<category>Retail</category>
		<description>Disney's Extreme Skate Adventure (USA)</description>
		<release name="Disney's Extreme Skate Adventure (USA)" region="USA"/>
		<rom name="Disney's Extreme Skate Adventure (USA).rvz" size="1215158968" crc="d81418d4" md5="2020503a307dde7896677f63b64422ce" sha1="4a970335b84e82b450360a6c47f2a610af2796c1"/>
		<url>https://retroachievements.org/game/29749/hashes</url>
		<hash>41A8018344D7ABBF27D45FC2F288C8C5</hash>
	</game>
	<game name="Disney's Hide &amp; Sneak (USA) (Rev 1)">
		<category>Retail</category>
		<description>Disney's Hide &amp; Sneak (USA) (Rev 1)</description>
		<release name="Disney's Hide &amp; Sneak (USA) (Rev 1)" region="USA"/>
		<rom name="Disney's Hide &amp; Sneak (USA) (Rev 1).rvz" size="227120088" crc="ccf7145b" md5="30368bd32da49a39537323d194b79d6f" sha1="75281b7afdd9478175ee1dcdf65f55655299aa03"/>
		<url>https://retroachievements.org/game/30287/hashes</url>
		<hash>4accb5d680a2ebd444b3525a546885ee</hash>
	</game>
	<game name="Donkey Kong Jungle Beat (USA)">
		<category>Retail</category>
		<description>Donkey Kong Jungle Beat (USA)</description>
		<release name="Donkey Kong Jungle Beat (USA)" region="USA"/>
		<rom name="Donkey Kong Jungle Beat (USA).rvz" size="577064892" crc="b63983b5" md5="cbf37779d44bd1ea8e78df969f4a397c" sha1="170100de14b3dc0044ab38802574d465632f2f06"/>
		<url>https://retroachievements.org/game/6238/hashes</url>
		<hash>F75799ED20EEE68D02DC38599F3CD80F</hash>
	</game>
	<game name="Donkey Konga (Europe) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<description>Donkey Konga (Europe) (En,Fr,De,Es,It)</description>
		<release name="Donkey Konga (Europe) (En,Fr,De,Es,It)" region="Europe"/>
		<rom name="Donkey Konga (Europe) (En,Fr,De,Es,It).rvz" size="247257512" crc="ab1fac2e" md5="f4d05312827f72da5eeed8122c6a4d23" sha1="1aa8377ed137a62a4aea4beabe2f534057fab490"/>
		<url>https://retroachievements.org/game/28604/hashes</url>
		<hash>E5DF6B3F53030BC460785873E9042F1C</hash>
	</game>
	<game name="Donkey Konga (Japan)">
		<category>Retail</category>
		<description>Donkey Konga (Japan)</description>
		<release name="Donkey Konga (Japan)" region="Japan"/>
		<rom name="Donkey Konga (Japan).rvz" size="231818368" crc="8d32b3dc" md5="abc21f6512a13922c6e394c24c6a78bd" sha1="8d485a029bccb87e731fbcc71c1b0a979ef645c2"/>
		<url>https://retroachievements.org/game/28605/hashes</url>
		<hash>589810A3CD66C4A7A68A83A3A2C9A573</hash>
	</game>
	<game name="Donkey Konga (USA)">
		<category>Retail</category>
		<description>Donkey Konga (USA)</description>
		<release name="Donkey Konga (USA)" region="USA"/>
		<rom name="Donkey Konga (USA).rvz" size="253536212" crc="4d52ac3d" md5="938d7eb1fd70292667831d6727336900" sha1="7b2b77cf286217b02be3ac64cf8b5329cd9f09c8"/>
		<url>https://retroachievements.org/game/13727/hashes</url>
		<hash>858AFE0FE5BA117339908AD06EEC3E52</hash>
	</game>
	<game name="Donkey Konga 2 (USA)">
		<category>Retail</category>
		<description>Donkey Konga 2 (USA)</description>
		<release name="Donkey Konga 2 (USA)" region="USA"/>
		<rom name="Donkey Konga 2 (USA).rvz" size="205768596" crc="4dfe6d0b" md5="9794782fecc151c9693bb7c1047e5743" sha1="0cdf5d1aa182878f049826c2bd72931f6dd674c8"/>
		<url>https://retroachievements.org/game/28607/hashes</url>
		<hash>3720b4306b4588ccefb09ed0c5bbcdc9</hash>
	</game>
	<game name="Doshin the Giant (Europe) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<description>Doshin the Giant (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Doshin the Giant (Europe) (En,Fr,De,Es,It).rvz" size="580157264" crc="5e13755a" md5="8a9ef1ed68decfef9d8f2b33a3785590" sha1="bba7eb7328ed6b0c68ffef7d2733cf25ed065439"/>
		<url>https://retroachievements.org/game/6837/hashes</url>
		<hash>C84468779C1698C88F3FEB1F46D3D503</hash>
	</game>
	<game name="Doshin the Giant (Europe) (En,Fr,De,Es,It) (60Hz) (v1.0) (Maeson)" cloneof="Doshin the Giant (Europe) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<description>Doshin the Giant (Europe) (En,Fr,De,Es,It) (60Hz) (v1.0) (Maeson)</description>
		<release name="Doshin the Giant (Europe) (En,Fr,De,Es,It) (60Hz) (v1.0) (Maeson)" region="Europe"/>
		<rom name="Doshin the Giant (Europe) (En,Fr,De,Es,It) (60Hz) (v1.0) (Maeson).rvz" size="585691160" crc="537dad95" md5="5efa276ecd7eca20e249cbfef25b44e7" sha1="235166e1b4fdf2979581c0371dfeea6936547c16"/>
		<url>https://retroachievements.org/game/6837/hashes</url>
		<hash>F4FF473D668C6BE5AF8CFAC42347936C</hash>
	</game>
	<game name="Dragon Ball Z - Budokai (USA)">
		<category>Retail</category>
		<description>Dragon Ball Z - Budokai (USA)</description>
		<release name="Dragon Ball Z - Budokai (USA)" region="USA"/>
		<rom name="Dragon Ball Z - Budokai (USA).rvz" size="809016868" crc="15c7dbbe" md5="9a0d7b3b46eb822c172d997bb38ce41c" sha1="db4ab733939b4da288bf21d2f51466c531f8fcca"/>
		<url>https://retroachievements.org/game/30221/hashes</url>
		<hash>38c552475ebe552d3d4436c017b4bf6d</hash>
	</game>
	<game name="Dragon Ball Z - Budokai 2 (USA)">
		<category>Retail</category>
		<description>Dragon Ball Z - Budokai 2 (USA)</description>
		<release name="Dragon Ball Z - Budokai 2 (USA)" region="USA"/>
		<rom name="Dragon Ball Z - Budokai 2 (USA).rvz" size="776348280" crc="9ade8186" md5="832f73fdc8af3ccc01be06dc2a577a1e" sha1="ed9e5c9fc4a023179ac0d1e69a192b1ea48a7794"/>
		<url>https://retroachievements.org/game/28373/hashes</url>
		<hash>EFBB9D397524083B762EC88ECCC69DBC</hash>
	</game>
	<game name="Dragon Ball Z - Budokai 2 (Subset - World Tournament)">
		<category>Subset</category>
		<description>Dragon Ball Z - Budokai 2 (Subset - World Tournament)</description>
		<release name="Dragon Ball Z - Budokai 2 (Subset - World Tournament)" region="USA"/>
		<rom name="Dragon Ball Z - Budokai 2 (Subset - World Tournament).rvz" size="790412644" crc="d98992b9" md5="e7e4a6b02c934a8db77978907a69cb6d" sha1="fe020d6a6d813c34c10debe38a2e3b9d2b993c55"/>
		<url>https://retroachievements.org/game/30720/hashes</url>
		<hash>94E6534230A5A2D60F140759E6B712ED</hash>
	</game>
	<game name="Egg Mania - Eggstreme Madness (USA) (Rev 1)">
		<category>Retail</category>
		<description>Egg Mania - Eggstreme Madness (USA) (Rev 1)</description>
		<release name="Egg Mania - Eggstreme Madness (USA) (Rev 1)" region="USA"/>
		<rom name="Egg Mania - Eggstreme Madness (USA) (Rev 1).rvz" size="257012204" crc="3a37acbb" md5="698214c42bffc335a9821ada2cdee80d" sha1="3616ebfd4de32a52320b96cda1ef0eec86a1a807"/>
		<url>https://retroachievements.org/game/24974/hashes</url>
		<hash>8D8954977F96AD92330385A8CC10F306</hash>
	</game>
	<game name="Eternal Darkness - Sanity's Requiem (USA)" cloneof="Eternal Darkness - Sanity's Requiem (Europe) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<description>Eternal Darkness - Sanity's Requiem (USA)</description>
		<release name="Eternal Darkness - Sanity's Requiem (USA)" region="USA"/>
		<rom name="Eternal Darkness - Sanity's Requiem (USA).rvz" size="1340446632" crc="016d602c" md5="e8482dd8c0d0e158db93c79f3d477447" sha1="e3b2b6ca32d00907a9d5dbce4901ab4703480d76"/>
		<url>https://retroachievements.org/game/8492/hashes</url>
		<hash>513FA0301861E31412A5819B418C8C2C</hash>
	</game>
	<game name="Eternal Darkness - Sanity's Requiem (Europe) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<description>Eternal Darkness - Sanity's Requiem (Europe) (En,Fr,De,Es,It)</description>
		<release name="Eternal Darkness - Sanity's Requiem (Europe) (En,Fr,De,Es,It)" region="Europe"/>
		<rom name="Eternal Darkness - Sanity's Requiem (Europe) (En,Fr,De,Es,It).rvz" size="1310612976" crc="daa80e33" md5="95b8935e703e1b8d7714f4871ad03f3b" sha1="03378fbd8f61aef4821fa3391af7dd9d6a4a24cd"/>
		<url>https://retroachievements.org/game/8492/hashes</url>
		<hash>B74799E0C19D0575DB9C05FF6A98BD1A</hash>
	</game>
	<game name="F-Zero GX (USA)">
		<category>Retail</category>
		<description>F-Zero GX (USA)</description>
		<release name="F-Zero GX (USA)" region="USA"/>
		<rom name="F-Zero GX (USA).rvz" size="1289389792" crc="a526d3d1" md5="fb0ea3de7f1f74f3baab9d5f922e5af8" sha1="4063dcc45b41ac8adf4111b5fc7ec1dbe92a7560"/>
		<url>https://retroachievements.org/game/9699/hashes</url>
		<hash>15449523EAD65939970E336A91BF943B</hash>
	</game>
	<game name="Final Fantasy Crystal Chronicles (USA)">
		<category>Retail</category>
		<description>Final Fantasy Crystal Chronicles (USA)</description>
		<release name="Final Fantasy Crystal Chronicles (USA)" region="USA"/>
		<rom name="Final Fantasy Crystal Chronicles (USA).rvz" size="789150728" crc="e54c09e1" md5="7188cef9c0f9dc39637ed6c6fbc58b54" sha1="6572f77df1325cb87748ce65708995b3d9230db8"/>
		<url>https://retroachievements.org/game/3885/hashes</url>
		<hash>D0F0868BF8BF546126CF74B5A4E92A94</hash>
	</game>
	<game name="Final Fantasy Crystal Chronicles (Subset - Multi)">
		<category>Subset</category>
		<description>Final Fantasy Crystal Chronicles (Subset - Multi)</description>
		<release name="Final Fantasy Crystal Chronicles (Subset - Multi)" region="World"/>
		<rom name="Final Fantasy Crystal Chronicles (Subset - Multi).rvz" size="823836232" crc="fe8e5452" md5="dc0a58c2d6633ee191e6a0764bc5d47b" sha1="314a469df1106c87ccfd1a8365ec30839d038681"/>
		<url>https://retroachievements.org/game/28644/hashes</url>
		<hash>02734D8C9A7562BB48FD99E81B9415D6</hash>
	</game>
	<game name="Final Fantasy Crystal Chronicles (Subset - Rare Drops &amp; Crafts)">
		<category>Subset</category>
		<description>Final Fantasy Crystal Chronicles (Subset - Rare Drops &amp; Crafts)</description>
		<release name="Final Fantasy Crystal Chronicles (Subset - Rare Drops &amp; Crafts)" region="World"/>
		<rom name="Final Fantasy Crystal Chronicles (Subset - Rare Drops &amp; Crafts).rvz" size="823836236" crc="7f25ecfd" md5="03168ffd7e4994bac6842055f617e64b" sha1="4c8a5ab397059fe10905bfd58668e3ff2dfabb7f"/>
		<url>https://retroachievements.org/game/28855/hashes</url>
		<hash>916C5A028FEC463862383480A34208D3</hash>
	</game>
	<game name="Fire Emblem - Path of Radiance (USA)">
		<category>Retail</category>
		<description>Fire Emblem - Path of Radiance (USA)</description>
		<release name="Fire Emblem - Path of Radiance (USA)" region="USA"/>
		<rom name="Fire Emblem - Path of Radiance (USA).rvz" size="1109615104" crc="381f75e8" md5="9fe9a8bae052c3d9c0dc3980139c4808" sha1="15abbb3b381acdaa9d4f67b3012b8fc0fccde4dd"/>
		<url>https://retroachievements.org/game/8231/hashes</url>
		<hash>CB2052F31F5A04041E1FC9FC8B7C1AF7</hash>
	</game>
	<game name="Go! Go! Hypergrind (USA)">
		<category>Retail</category>
		<description>Go! Go! Hypergrind (USA)</description>
		<release name="Go! Go! Hypergrind (USA)" region="USA"/>
		<rom name="Go! Go! Hypergrind (USA).rvz" size="1058901836" crc="bcbab137" md5="17bfce3d1cec7771edf25f439b36012a" sha1="d24f6a86bfebdccdb6b2db69587962bf06062819"/>
		<url>https://retroachievements.org/game/25442/hashes</url>
		<hash>01D01B0F97459B43C7D9A1A92B120BDE</hash>
	</game>
	<game name="Godzilla - Destroy All Monsters Melee (USA)" cloneof="Godzilla - Destroy All Monsters Melee (Europe) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<description>Godzilla - Destroy All Monsters Melee (USA)</description>
		<release name="Godzilla - Destroy All Monsters Melee (USA)" region="USA"/>
		<rom name="Godzilla - Destroy All Monsters Melee (USA).rvz" size="747608604" crc="4d48b202" md5="aa00b27fe1bad99cc8869dd9b2a35e06" sha1="9ff4196ebc08d646a8f1c7b2741d1041987ba99e"/>
		<url>https://retroachievements.org/game/25444/hashes</url>
		<hash>55CAFA0F49774D98D079E640A21357DD</hash>
	</game>
	<game name="Godzilla - Destroy All Monsters Melee (Europe) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<description>Godzilla - Destroy All Monsters Melee (Europe) (En,Fr,De,Es,It)</description>
		<release name="Godzilla - Destroy All Monsters Melee (Europe) (En,Fr,De,Es,It)" region="Europe"/>
		<rom name="Godzilla - Destroy All Monsters Melee (Europe) (En,Fr,De,Es,It).rvz" size="747499928" crc="c30e9dc1" md5="3a71aa5050415c6c050474dca7650269" sha1="44eb34f8b77532e7647b5c8d07d41317bd845954"/>
		<url>https://retroachievements.org/game/25444/hashes</url>
		<hash>78126BC643EBBB491D14008155AE7A17</hash>
	</game>
	<game name="Godzilla - Kaijuu Dairantou (Japan)" cloneof="Godzilla - Destroy All Monsters Melee (Europe) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<description>Godzilla - Kaijuu Dairantou (Japan)</description>
		<release name="Godzilla - Kaijuu Dairantou (Japan)" region="Japan"/>
		<rom name="Godzilla - Kaijuu Dairantou (Japan).rvz" size="923567488" crc="9197bfcf" md5="c938535947031d6ff479a31a403bebe1" sha1="ddb298c1947eafc4cf0f57d18e2623228e7bcdfb"/>
		<url>https://retroachievements.org/game/25444/hashes</url>
		<hash>9DA8120A49CA790D408AADA09D785745</hash>
	</game>
	<game name="GT Cube (Japan) (Rev 1)">
		<category>Retail</category>
		<description>GT Cube (Japan) (Rev 1)</description>
		<release name="GT Cube (Japan) (Rev 1)" region="Japan"/>
		<rom name="GT Cube (Japan) (Rev 1).rvz" size="273494344" crc="b6b760ae" md5="f6094786671a9b6f91a0ed0cc143458b" sha1="cae314c724df72acf8184a16a862cc883447a88e"/>
		<url>https://retroachievements.org/game/28598/hashes</url>
		<hash>7D3BF94F920FD27B9591964D2CFFF2CA</hash>
	</game>
	<game name="Harvest Moon - A Wonderful Life (USA)" cloneof="Harvest Moon - A Wonderful Life (Europe)">
		<category>Retail</category>
		<description>Harvest Moon - A Wonderful Life (USA)</description>
		<release name="Harvest Moon - A Wonderful Life (USA)" region="USA"/>
		<rom name="Harvest Moon - A Wonderful Life (USA).rvz" size="382729796" crc="27050122" md5="463b1f2d07a406bc6e43645c879c3a4b" sha1="d6f865d9a176d9ee42ac64d49e7540b9b1f4fafb"/>
		<url>https://retroachievements.org/game/3178/hashes</url>
		<hash>EA86895552FE7101969B1A6DC508AE6C</hash>
	</game>
	<game name="Harvest Moon - A Wonderful Life (Europe)">
		<category>Retail</category>
		<description>Harvest Moon - A Wonderful Life (Europe)</description>
		<release name="Harvest Moon - A Wonderful Life (Europe)" region="Europe"/>
		<rom name="Harvest Moon - A Wonderful Life (Europe).rvz" size="379344720" crc="e96afadc" md5="c63a411e582948395a1f6749fe59298f" sha1="797780fa487c2e7254d73baa4227131b5598136f"/>
		<url>https://retroachievements.org/game/3178/hashes</url>
		<hash>C598FF0B2FFAF51353609CAE27AE8D7E</hash>
	</game>
	<game name="Harvest Moon - A Wonderful Life (Germany)" cloneof="Harvest Moon - A Wonderful Life (Europe)">
		<category>Retail</category>
		<description>Harvest Moon - A Wonderful Life (Germany)</description>
		<release name="Harvest Moon - A Wonderful Life (Germany)" region="Germany"/>
		<rom name="Harvest Moon - A Wonderful Life (Germany).rvz" size="367567428" crc="fa854f7a" md5="030c871d7fd39aa01eaabccf541198b2" sha1="7b670fca012e216888ddc1b628ebb5a5a19393cb"/>
		<url>https://retroachievements.org/game/3178/hashes</url>
		<hash>40F00A29D84AA66DFD059687605113DE</hash>
	</game>
	<game name="Harvest Moon - Magical Melody (USA)">
		<category>Retail</category>
		<description>Harvest Moon - Magical Melody (USA)</description>
		<release name="Harvest Moon - Magical Melody (USA)" region="USA"/>
		<rom name="Harvest Moon - Magical Melody (USA).rvz" size="73932764" crc="095a392e" md5="fbf0d3d16a46b935af75152aa3241557" sha1="518a95a483a8dbe326dae960c89565b37a149d07"/>
		<url>https://retroachievements.org/game/8577/hashes</url>
		<hash>92C480E1E106D8B681E3C8E611B52E62</hash>
	</game>
	<game name="Hunter - The Reckoning (USA)">
		<category>Retail</category>
		<description>Hunter - The Reckoning (USA)</description>
		<release name="Hunter - The Reckoning (USA)" region="USA"/>
		<rom name="Hunter - The Reckoning (USA).rvz" size="820438516" crc="315bc662" md5="8134f3d0bcf968d626f42fb1be70a213" sha1="be62ceac9458a63cf5e2159687ec9dfd73921be4"/>
		<url>https://retroachievements.org/game/24915/hashes</url>
		<hash>eaf4bf58ffdb7f8a3e4f2370ac18e973</hash>
	</game>
	<game name="Ikaruga (USA)">
		<category>Retail</category>
		<description>Ikaruga (USA)</description>
		<release name="Ikaruga (USA)" region="USA"/>
		<rom name="Ikaruga (USA).rvz" size="140887736" crc="dde0623f" md5="c90b157954bc1db51bd46aaac76a3df6" sha1="9bc581f5669d8583918546caad839c4f0013451d"/>
		<url>https://retroachievements.org/game/2731/hashes</url>
		<hash>4C846A5D25C5E90BE07B4B88A6CF123D</hash>
	</game>
	<game name="Killer7 (USA) (Disc 1) (Rev 1)">
		<category>Retail</category>
		<description>Killer7 (USA) (Disc 1) (Rev 1)</description>
		<release name="Killer7 (USA) (Disc 1) (Rev 1)" region="USA"/>
		<rom name="Killer7 (USA) (Disc 1) (Rev 1).rvz" size="947726388" crc="e64fbb41" md5="cdaa57f3e8595709ef16f283f6a9a328" sha1="d3f03b0a22cd71e1d8d3f9d49cf30a9893068dd6"/>
		<url>https://retroachievements.org/game/7777/hashes</url>
		<hash>CA3DE8AABEB4F204B09087AE8D533564</hash>
	</game>
	<game name="Killer7 (USA) (Disc 2) (Rev 1)">
		<category>Retail</category>
		<description>Killer7 (USA) (Disc 2) (Rev 1)</description>
		<release name="Killer7 (USA) (Disc 2) (Rev 1)" region="USA"/>
		<rom name="Killer7 (USA) (Disc 2) (Rev 1).rvz" size="612921644" crc="70907155" md5="cc38335ede6de846c6e399e0999ba1b2" sha1="50fba2cbf3ea2947babd8fcd95abcd3087d6c25d"/>
		<url>https://retroachievements.org/game/7777/hashes</url>
		<hash>63BAF5C3E0222FAFAE2BA2BDC42AC2CE</hash>
	</game>
	<game name="Kirby Air Ride (USA)">
		<category>Retail</category>
		<description>Kirby Air Ride (USA)</description>
		<release name="Kirby Air Ride (USA)" region="USA"/>
		<rom name="Kirby Air Ride (USA).rvz" size="607951944" crc="3acfad23" md5="934c7bc7977c5f103e299c629d3472bb" sha1="b253bd1abd19ff2576c41bcc9c8a2b10b759945d"/>
		<url>https://retroachievements.org/game/6151/hashes</url>
		<hash>D7544314991D30DE0C20EDC29806270A</hash>
	</game>
	<game name="Kirby Air Ride (Europe) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<description>Kirby Air Ride (Europe) (En,Fr,De,Es,It)</description>
		<release name="Kirby Air Ride (Europe) (En,Fr,De,Es,It)" region="Europe"/>
		<rom name="Kirby Air Ride (Europe) (En,Fr,De,Es,It).rvz" size="555231820" crc="fd3f362a" md5="7b8d8c8d438880f3f5cca39e3bc08098" sha1="a05c96b467a154bc5d546b58db20da9a3298bc7e"/>
		<url>https://retroachievements.org/game/6151/hashes</url>
		<hash>406ED210371347F6A1EFE07A8859786C</hash>
	</game>
	<game name="Konjiki no Gashbell!! Go! Go! Mamono Fight!! (Japan) (En) (v1.0) (SuperrSonic)" cloneof="Konjiki no Gashbell!! Go! Go! Mamono Fight!! (Japan)">
		<category>Retail</category>
		<description>Konjiki no Gashbell!! Go! Go! Mamono Fight!! (Japan) (En) (v1.0) (SuperrSonic)</description>
		<release name="Konjiki no Gashbell!! Go! Go! Mamono Fight!! (Japan) (En) (v1.0) (SuperrSonic)" region="English"/>
		<rom name="Konjiki no Gashbell!! Go! Go! Mamono Fight!! (Japan) (En) (v1.0) (SuperrSonic).rvz" size="427886556" crc="b9ffcce8" md5="129defe5eaab2ce136247dbde28e82f2" sha1="de0014257880318a39bc296d02bcaa48fa914ef2"/>
		<url>https://retroachievements.org/game/31181/hashes</url>
		<hash>e4fdd2d6463fe5bd262f0a9237ef3190</hash>
	</game>
	<game name="Konjiki no Gashbell!! Go! Go! Mamono Fight!! (Japan)">
		<category>Retail</category>
		<description>Konjiki no Gashbell!! Go! Go! Mamono Fight!! (Japan)</description>
		<release name="Konjiki no Gashbell!! Go! Go! Mamono Fight!! (Japan)" region="Japan"/>
		<rom name="Konjiki no Gashbell!! Go! Go! Mamono Fight!! (Japan).rvz" size="469973860" crc="7308d31e" md5="2a7565e3ff3937a87757ce04f3b2bf62" sha1="f03c6844220d072f4447af5bf6a2ae001cec335b"/>
		<url>https://retroachievements.org/game/31181/hashes</url>
		<hash>58a1cee29f7dc4b9b9a75ee6613fb6d5</hash>
	</game>
	<game name="Kururin Squash! (Japan)">
		<category>Retail</category>
		<description>Kururin Squash! (Japan)</description>
		<release name="Kururin Squash! (Japan)" region="Japan"/>
		<rom name="Kururin Squash! (Japan).rvz" size="102108808" crc="4680cb4d" md5="576f42649eb40eec1a1d25c1bfddeebe" sha1="233c41081759ad5fee75fb4033a1425231bacc93"/>
		<url>https://retroachievements.org/game/25493/hashes</url>
		<hash>240BD80C2389BA04FA7505FC80A93FCE</hash>
	</game>
	<game name="Kururin Squash! (Japan) (En) (v2.0.0) (NewGBAXL)" cloneof="Kururin Squash! (Japan)">
		<category>Retail</category>
		<description>Kururin Squash! (Japan) (En) (v2.0.0) (NewGBAXL)</description>
		<release name="Kururin Squash! (Japan) (En) (v2.0.0) (NewGBAXL)" region="English"/>
		<rom name="Kururin Squash! (Japan) (En) (v2.0.0) (NewGBAXL).rvz" size="108759960" crc="7341bb13" md5="4192a6681db68186bcf55b720fb38d20" sha1="897364e6e39f192788fa8bd5b87b05290025e9e4"/>
		<url>https://retroachievements.org/game/25493/hashes</url>
		<hash>18FA708CC3D54DFDC36652637ED65ADB</hash>
	</game>
	<game name="Kururin Squash! (Japan) (En) (v2.0.1) (Subset - Super Player)" cloneof="Kururin Squash! (Subset - Super Player)">
		<category>Subset</category>
		<description>Kururin Squash! (Japan) (En) (v2.0.1) (Subset - Super Player)</description>
		<release name="Kururin Squash! (Japan) (En) (v2.0.1) (Subset - Super Player)" region="English"/>
		<rom name="Kururin Squash! (Japan) (En) (v2.0.1) (Subset - Super Player).rvz" size="108760280" crc="e852c9f6" md5="e1c5ddcf207d155871822351cb3112e5" sha1="9fc97c9c69aa55fe9c8fc62ec61567e963d67e4e"/>
		<url>https://retroachievements.org/game/30167/hashes</url>
		<hash>73EA6BADA83C495FE630E724FDD19A98</hash>
	</game>
	<game name="Kururin Squash! (Subset - Super Player)">
		<category>Subset</category>
		<description>Kururin Squash! (Subset - Super Player)</description>
		<release name="Kururin Squash! (Subset - Super Player)" region="Japan"/>
		<rom name="Kururin Squash! (Subset - Super Player).rvz" size="108917044" crc="c4c82d76" md5="888ce125e45ea861cf87c929ffc5d551" sha1="42558b2dca71a98ce0ac2e523cf1e4b92254709f"/>
		<url>https://retroachievements.org/game/30167/hashes</url>
		<hash>069B6608784FBDD7EB4561EC084F7C19</hash>
	</game>
	<game name="LEGO Star Wars II - The Original Trilogy (USA)">
		<category>Retail</category>
		<description>LEGO Star Wars II - The Original Trilogy (USA)</description>
		<release name="LEGO Star Wars II - The Original Trilogy (USA)" region="USA"/>
		<rom name="LEGO Star Wars II - The Original Trilogy (USA).rvz" size="894813308" crc="e7b7f122" md5="f6cd2a18d0d767f632a5b83a49aef916" sha1="637d21f3090de6a3154d09ecc233dc00cc54289b"/>
		<url>https://retroachievements.org/game/3337/hashes</url>
		<hash>7DB862C9AFE7BE8135A04F1047ECC89D</hash>
	</game>
	<game name="LEGO Star Wars - The Video Game (USA)">
		<category>Retail</category>
		<description>LEGO Star Wars - The Video Game (USA)</description>
		<release name="LEGO Star Wars - The Video Game (USA)" region="USA"/>
		<rom name="LEGO Star Wars - The Video Game (USA).rvz" size="587099548" crc="032e9537" md5="f45b21fa48828630e5b1fd7019ab2959" sha1="2503de2a67066be33210af4c69b7dd6fbeb89f9f"/>
		<url>https://retroachievements.org/game/3353/hashes</url>
		<hash>1ea1f7e19d23a1b4cec602279ffb049c</hash>
	</game>
	<game name="Lost Kingdoms (USA)">
		<category>Retail</category>
		<description>Lost Kingdoms (USA)</description>
		<release name="Lost Kingdoms (USA)" region="USA"/>
		<rom name="Lost Kingdoms (USA).rvz" size="448330060" crc="ab92c84f" md5="a3919422960b8db6bb871d4d7c54f4f0" sha1="d5390c9a061a2e95206a8f912f50ea1b98fb0cf6"/>
		<url>https://retroachievements.org/game/6850/hashes</url>
		<hash>7651C76CBD614E37F97BF5E375CF4065</hash>
	</game>
	<game name="Luigi's Mansion (Europe) (En,Fr,De,Es,It) (Rev 1)" cloneof="Luigi's Mansion (Europe) (Rev 1) (60hz) (v1.0) (Maeson)">
