<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>PSP</category>
		<description>Fate-Extra (USA)</description>
		<rom name="Fate-Extra (USA).iso" size="1284079616" crc="064591e2" md5="c9a968f80d5e91b2472925c8895be08f" sha1="37fdaf91a80552df995ce99a930b88f14f954f1f"/>
		<url>https://retroachievements.org/game/18159/hashes</url>
		<hash>03735aa3892124c68cc21283e1c0856e</hash>
		<legacyhash>51702cfb0d15b515e63fc725244ed51a</legacyhash>
	</game>
	<game name="Retail/Fate-Extra (Perfect Patch)">
		<category>PSP</category>
		<description>Fate-Extra (Perfect Patch)</description>
		<rom name="Fate-Extra (Perfect Patch).iso" size="1695916032" crc="e664c21a" md5="a5d3de1399ea63a34de28f36fee4c292" sha1="eb1adb3d0c050365a3543419cf8625fc67e4eeb8"/>
		<url>https://retroachievements.org/game/18159/hashes</url>
		<hash>0a2e1e58a25d1c910222a6d094264600</hash>
		<legacyhash>efd7f9d175c4bd961b48e2652888db76</legacyhash>
	</game>
	<game name="Retail/Fate-Extra (USA) (Perfect Patch Plus) (iwakura productions)">
		<category>PSP</category>
		<description>Fate-Extra (USA) (Perfect Patch Plus) (iwakura productions)</description>
		<rom name="Fate-Extra (USA) (Perfect Patch Plus) (iwakura productions).iso" size="1695901696" crc="5ef4c8dc" md5="68df2761b842f6ebdfaef5f5ab6ac5b9" sha1="cc62f5d6c6a4a772f9b2adb5ed712eb61fcd4863"/>
		<url>https://retroachievements.org/game/18159/hashes</url>
		<hash>84dd74a9c71f301a802e67cc91a879c8</hash>
	</game>
	
	<game name="Retail/Fate Extra CCC (Japan) (En) (v1.0) (iwakura.productions)">
		<category>PSP</category>
		<description>Fate Extra CCC (Japan) (En) (v1.0) (iwakura.productions)</description>
		<rom name="Fate Extra CCC (Japan) (En) (v1.0) (iwakura.productions).iso" size="1512136704" crc="a5042e68" md5="6d8dd10e5e43db42635b1a44bb05629e" sha1="e2dcbc423ff939297a6a9ccb159cbb6ccaefb88c"/>
		<url>https://retroachievements.org/game/18760/hashes</url>
		<hash>ac9f138b450a32db802abcc1f135265a</hash>
		<legacyhash>770040c492e4e5ea30d3f4558df1be64</legacyhash>
	</game>
	<game name="Retail/Fate-Extra CCC (Japan) (PSP) (PSN)">
		<category>PSP</category>
		<description>Fate-Extra CCC (Japan) (PSP) (PSN)</description>
		<rom name="Fate-Extra CCC (Japan) (PSP) (PSN).iso" size="1184464896" crc="026ce7c8" md5="e01724c4dc8823b5a153581a97e1a5bf" sha1="b4cb05f4f11e091d8cd3982ce8f37efbc8268691"/>
		<url>https://retroachievements.org/game/18760/hashes</url>
		<hash>e51ae343bc32cfe2b7ff2a0857cc1083</hash>
		<legacyhash>159733389cfd37ed54891eb6c44e2167</legacyhash>
	</game>
	
	<game name="Retail/Fate-Unlimited Codes (USA) (PSP) (PSN)">
		<category>PSP</category>
		<description>Fate-Unlimited Codes (USA) (PSP) (PSN)</description>
		<rom name="Fate-Unlimited Codes (USA) (PSP) (PSN).iso" size="738394112" crc="9b941ccf" md5="f9130f60fe75c89a0fd24dd07c01fc51" sha1="f7bc654b28572dff45722e7581fa085ec0f1a700"/>
		<url>https://retroachievements.org/game/18355/hashes</url>
		<hash>19ac794171825c1751cfe5abfb646de3</hash>
		<legacyhash>42c3807be83428353c98e96d11d1e0b3</legacyhash>
	</game>
	
	<game name="Retail/FIFA 09 (Europe)">
		<category>PSP</category>
		<description>FIFA 09 (Europe)</description>
		<rom name="FIFA 09 (Europe).iso" size="1349353472" crc="a2c10bf6" md5="4a365cc62caf0ab7b635b4d37eb39b40" sha1="63d603910b03e9d91906f74876ea6b4b56711253"/>
		<url>https://retroachievements.org/game/23962/hashes</url>
		<hash>8760a0b03e02c40769b9f5839dff460b</hash>
		<legacyhash>93607528d58f3e7f6d98f39dde76b3d5</legacyhash>
	</game>
	
	<game name="Retail/Final Fantasy - 20th Anniversary Edition (USA) (En,Ja) (FW6.00)">
		<category>PSP</category>
		<description>Final Fantasy - 20th Anniversary Edition (USA) (En,Ja) (FW6.00)</description>
		<rom name="Final Fantasy - 20th Anniversary Edition (USA) (En,Ja) (FW6.00).iso" size="198115328" crc="279ad1f4" md5="86a3476e8f05aefeee90579b69dd9ffc" sha1="30c7b61bcb39599b41c19dc28ea69db90c342b9f"/>
		<url>https://retroachievements.org/game/3215/hashes</url>
		<hash>f78e6368f595fd0bcbef19b1750af666</hash>
		<legacyhash>ccf5f988f7cd98e53adb40300f478f28</legacyhash>
	</game>
	
	<game name="Subset/Final Fantasy - 20th Anniversary Edition (Subset - Solo Class) (Europe) (En,Ja)">
		<category>PSP</category>
		<description>Final Fantasy - 20th Anniversary Edition (Subset - Solo Class) (Europe) (En,Ja)</description>
		<rom name="Final Fantasy - 20th Anniversary Edition (Subset - Solo Class) (Europe) (En,Ja).iso" size="265519104" crc="e49d15b5" md5="049010e99f5c83e624b183131378e082" sha1="6b4a31b347d75e8e04b55c01444d75d4f8175bd6"/>
		<url>https://retroachievements.org/game/17996/hashes</url>
		<hash>dfa098f5e2db7645830718281bdc8ed3</hash>
		<legacyhash>252260d705d7a01842c989936a58fa00</legacyhash>
	</game>
	
	<game name="Retail/Final Fantasy II - 20th Anniversary Edition (Europe) (En,Ja)">
		<category>PSP</category>
		<description>Final Fantasy II - 20th Anniversary Edition (Europe) (En,Ja)</description>
		<rom name="Final Fantasy II - 20th Anniversary Edition (Europe) (En,Ja).iso" size="354123776" crc="3c08ae0b" md5="763c9acf981e27793cf64a2031036630" sha1="7b9baed6cd99cab24a6382ea3151620ddacbf9b8"/>
		<url>https://retroachievements.org/game/3822/hashes</url>
		<hash>7be3422de665105cc581d59eaa723b4a</hash>
		<legacyhash>89a7e92dc1b2288bf03009063157e34c</legacyhash>
	</game>
	<game name="Retail/Final Fantasy II - 20th Anniversary Edition (USA, Canada) (En,Ja)">
		<category>PSP</category>
		<description>Final Fantasy II - 20th Anniversary Edition (USA, Canada) (En,Ja)</description>
		<rom name="Final Fantasy II - 20th Anniversary Edition (USA, Canada) (En,Ja).iso" size="287342592" crc="541fa240" md5="9ac65ede66cdc40ff791f8be7709b0c2" sha1="bbd97b3aafa741bcaae738d8a0e1466574f7072d"/>
		<url>https://retroachievements.org/game/3822/hashes</url>
		<hash>b3ea52273baaee4f5af083ea814c5583</hash>
		<legacyhash>e16ddbe67ccd31e3e18e24e4b394b655</legacyhash>
	</game>
	
	<game name="Retail/Final Fantasy III (USA) (En,Fr,Es) (PSN)">
		<category>PSP</category>
		<description>Final Fantasy III (USA) (En,Fr,Es) (PSN)</description>
		<rom name="Final Fantasy III (USA) (En,Fr,Es) (PSN).iso" size="613515264" crc="fa66fc4a" md5="7c15fb6da59418614fee4dfa400af12a" sha1="ecd176710ff9effe91ebeec1fcb50703cac30749"/>
		<url>https://retroachievements.org/game/3216/hashes</url>
		<hash>f672494fdaa533391ad881cdc7e909ef</hash>
		<legacyhash>f7590869f703e942a0942ac8ec489bb3</legacyhash>
	</game>
	
	<game name="Subset/Final Fantasy III (Subset - Max Jobs)">
		<category>PSP</category>
		<description>Final Fantasy III (Subset - Max Jobs)</description>
		<rom name="Final Fantasy III (Subset - Max Jobs).iso" size="613515264" crc="b7d34cf3" md5="6e6894d1cac73fa7bf7d27b2f666c147" sha1="83035af251ae263c8a59f17bf7928756094d3b40"/>
		<url>https://retroachievements.org/game/22178/hashes</url>
		<hash>0f031667c2dd39088358b3fd006d2a5b</hash>
		<legacyhash>5eac66c4aa132af4d5369c2a42332305</legacyhash>
	</game>
	
	<game name="Retail/Final Fantasy IV - The Complete Collection (USA) (En,Ja,Fr)">
		<category>PSP</category>
		<description>Final Fantasy IV - The Complete Collection (USA) (En,Ja,Fr)</description>
		<rom name="Final Fantasy IV - The Complete Collection (USA) (En,Ja,Fr).iso" size="880771072" crc="44d6551b" md5="cd44c4f02eb71ce4c1dc74efb0fb9570" sha1="e5147d5fcc300e4480120ccd0ea5dc4bc042cc51"/>
		<url>https://retroachievements.org/game/3169/hashes</url>
		<hash>6d9ce0449a3c409069f93cac06d8263a</hash>
		<legacyhash>c8ca4bb4b63a8a1f5b452608a6ca9f3d</legacyhash>
	</game>
	
	<game name="Retail/Final Fantasy Tactics - The War of the Lions (Europe)">
		<category>PSP</category>
		<description>Final Fantasy Tactics - The War of the Lions (Europe)</description>
		<rom name="Final Fantasy Tactics - The War of the Lions (Europe).iso" size="418873344" crc="0f7ae43c" md5="4b97913c0423b879a9321febaeb4892a" sha1="5104e61a886c1fb62fae98fa3bf96e1b0c545dc6"/>
		<url>https://retroachievements.org/game/3236/hashes</url>
		<hash>33fba46bc9484e609986ae6e7045c1e9</hash>
		<legacyhash>1c83615beb62802d5bea34954ef4bdf0</legacyhash>
	</game>
	<game name="Retail/Final Fantasy Tactics - The War of the Lions (USA) (Slowdown Fix) (v2.0) (Eternal248)">
		<category>PSP</category>
		<description>Final Fantasy Tactics - The War of the Lions (USA) (Slowdown Fix) (v2.0) (Eternal248)</description>
		<rom name="Final Fantasy Tactics - The War of the Lions (USA) (Slowdown Fix) (v2.0) (Eternal248).iso" size="418873344" crc="8762459e" md5="6690a74151890ee1db2f2aa0617a723d" sha1="06fa2f3a5ec882cfd74587cb6fc26b6c16ccc530"/>
		<url>https://retroachievements.org/game/3236/hashes</url>
		<hash>8cc93de4b2c827232fd45bb7eda6a4e2</hash>
		<legacyhash>dddba8f9b1d9e3d9c32f5b08f29d9f32</legacyhash>
	</game>
	<game name="Retail/Final Fantasy Tactics - The War of the Lions (USA)">
		<category>PSP</category>
		<description>Final Fantasy Tactics - The War of the Lions (USA)</description>
		<rom name="Final Fantasy Tactics - The War of the Lions (USA).iso" size="418873344" crc="0d6a3d9f" md5="18d1169cefed2d5ed77a599694f2f871" sha1="5120ff66f78cfd31f6e90d8ef4be8200eca563f7"/>
		<url>https://retroachievements.org/game/3236/hashes</url>
		<hash>b81199e201db86f760c504d2f08a1a8c</hash>
		<legacyhash>0f1d6ad5c862533fd3320498027f02ed</legacyhash>
	</game>
	<game name="Retail/Final Fantasy Tactics - The War of the Lions (Europe) (Slowdown Fix) (v2.0) (Eternal248)">
		<category>PSP</category>
		<description>Final Fantasy Tactics - The War of the Lions (Europe) (Slowdown Fix) (v2.0) (Eternal248)</description>
		<rom name="Final Fantasy Tactics - The War of the Lions (Europe) (Slowdown Fix) (v2.0) (Eternal248).iso" size="418873344" crc="c102302a" md5="f2bd6423ac40e95e62f0f22fb4a46436" sha1="44e1cd3e393476fd0201c9b3cda8683fb5ffa46e"/>
		<url>https://retroachievements.org/game/3236/hashes</url>
		<hash>e61c731f888f65bb47821e66c7f60755</hash>
		<legacyhash>1b538c44b03f78d9c5dbda58a687d402</legacyhash>
	</game>
	
	<game name="Retail/Flying Hamster (Europe) (minis) (PSN)">
		<category>Minis</category>
		<description>Flying Hamster (Europe) (minis) (PSN)</description>
		<rom name="Flying Hamster (Europe) (minis) (PSN).iso" size="165904384" crc="287e9eaf" md5="527576e77fb5c31e636d00edab4fc38d" sha1="675b7a063a8b794f2ed693c387ccac678101e65e"/>
		<url>https://retroachievements.org/game/5967/hashes</url>
		<hash>4d538087072cc8bb6c3052f6b703c49c</hash>
		<legacyhash>7e9f7b528dc37bf7d819dedc8b792ea4</legacyhash>
	</game>
	
	<game name="Retail/Gitaroo Man Lives! (Europe) (En,Fr,De)">
		<category>PSP</category>
		<description>Gitaroo Man Lives! (Europe) (En,Fr,De)</description>
		<rom name="Gitaroo Man Lives! (Europe) (En,Fr,De).iso" size="1642004480" crc="aad5eaca" md5="2ba736348ba7ec8acd8d07090168288f" sha1="3fb1d96cdc302b28f0edbd6f6b0ab9374581ef1a"/>
		<url>https://retroachievements.org/game/3474/hashes</url>
		<hash>b6d662e6cfb141f2bd4cab8d325cfbe1</hash>
		<legacyhash>4e2c9bc38cb4878c86dc0daba2f27513</legacyhash>
	</game>
	
	<game name="Retail/Gladiator Begins (USA)">
		<category>PSP</category>
		<description>Gladiator Begins (USA)</description>
		<rom name="Gladiator Begins (USA).iso" size="474644480" crc="bf9a514f" md5="e450263a3da577a3639dbe72fd97c21c" sha1="5976b4ef5b003d5839dcdda51645424ef7a60d88"/>
		<url>https://retroachievements.org/game/18068/hashes</url>
		<hash>a6f3051075c5273686427d8244f6ed8f</hash>
		<legacyhash>d2a6d01bb04db407ea8c82d6974bda7a</legacyhash>
	</game>
	
	<game name="Retail/Go! Sudoku (USA) (En,Fr,De,Es,It)">
		<category>PSP</category>
		<description>Go! Sudoku (USA) (En,Fr,De,Es,It)</description>
		<rom name="Go! Sudoku (USA) (En,Fr,De,Es,It).iso" size="311918592" crc="8613516a" md5="566095b1c171306f849fc1022998ebef" sha1="353611fa9124d97fe1bb491b89efd756d0588b7a"/>
		<url>https://retroachievements.org/game/18295/hashes</url>
		<hash>06fabfd82c5a54f012e555aca78807dd</hash>
		<legacyhash>4550b7b5b665715728e1be6f9f6b27c9</legacyhash>
	</game>
	
	<game name="Retail/God of War - Chains of Olympus (Europe, Australia) (En,Fr,De,Es,It)">
		<category>PSP</category>
		<description>God of War - Chains of Olympus (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="God of War - Chains of Olympus (Europe, Australia) (En,Fr,De,Es,It).iso" size="1651015680" crc="4704d399" md5="0e72ac4ff25bbc3481141671fd59b7ba" sha1="9ad18ab173658b79bc73a346ed1aea2c87573b59"/>
		<url>https://retroachievements.org/game/3537/hashes</url>
		<hash>799b09290b80129d6d0a880f7bac59b6</hash>
		<legacyhash>a3ca1c33a9fbf5934a77d94ee123a060</legacyhash>
	</game>
	
	<game name="Retail/God of War - Ghost of Sparta (Europe, Australia) (En,Fr,De,Es,It)">
		<category>PSP</category>
		<description>God of War - Ghost of Sparta (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="God of War - Ghost of Sparta (Europe, Australia) (En,Fr,De,Es,It).iso" size="1787232256" crc="5a86346f" md5="7db381d0d3f3548b162025495494fe83" sha1="a51afa52ac9ceaf494dc5ce1bd3f5e6c882036d2"/>
		<url>https://retroachievements.org/game/3538/hashes</url>
		<hash>42c08dd581fca2db6dbe3cbe3ef6703a</hash>
		<legacyhash>da35693868f2af45c66ed63b11701e83</legacyhash>
	</game>
	
	<game name="Retail/Gottlieb Pinball Classics (Europe) (En,Fr,De,Es,It)">
		<category>PSP</category>
		<description>Gottlieb Pinball Classics (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Gottlieb Pinball Classics (Europe) (En,Fr,De,Es,It).iso" size="264798208" crc="a4fc1f56" md5="6841c442cf8d4e76ab055c261dbd15ce" sha1="b090022312324bcd9a990702f896356e6855e78c"/>
		<url>https://retroachievements.org/game/2135/hashes</url>
		<hash>320586a0d2a8b90e893c9d1aca5416bd</hash>
		<legacyhash>defa561179c7c8e7106e333274587ee2</legacyhash>
	</game>
	
	<game name="Retail/Gran Turismo (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (v2.00)">
		<category>PSP</category>
		<description>Gran Turismo (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (v2.00)</description>
		<rom name="Gran Turismo (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (v2.00).iso" size="1177026560" crc="da79c7c1" md5="4dc1b4d42e5081616d46538c629f42cb" sha1="c84473375e3cd000d8f14c5905e6514389fd6a40"/>
		<url>https://retroachievements.org/game/15626/hashes</url>
		<hash>e5860491dbaaa87e116cf6cbd2e3eb52</hash>
		<legacyhash>cc0203795a287701409131676987c69c</legacyhash>
	</game>
	
	<game name="Retail/Grand Theft Auto - Chinatown Wars (Europe) (En,Fr,De,Es,It)">
		<category>PSP</category>
		<description>Grand Theft Auto - Chinatown Wars (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Grand Theft Auto - Chinatown Wars (Europe) (En,Fr,De,Es,It).iso" size="904232960" crc="3ea726f3" md5="490c44636d467525c59c3be33e9efacb" sha1="391b8c81b42f65af718feca06b8a3d6e741be5c2"/>
		<url>https://retroachievements.org/game/3222/hashes</url>
		<hash>2d3ceae26086951378acb64942e8d69c</hash>
		<legacyhash>9186a7782da9ce5a1e4ded2ad4c65c97</legacyhash>
	</game>
	
	<game name="Retail/Grand Theft Auto - Liberty City Stories (Europe) (Ru)">
		<category>PSP</category>
		<description>Grand Theft Auto - Liberty City Stories (Europe) (Ru)</description>
		<rom name="Grand Theft Auto - Liberty City Stories (Europe) (Ru).iso" size="873338880" crc="3f97d65b" md5="8743345c2d9fd36232523b9eb7fa845d" sha1="38f69e003a0930f1eb0831dc11198bcfffd4171d"/>
		<url>https://retroachievements.org/game/3970/hashes</url>
		<hash>3befa32a0bb59bd7e47d6017cab8713b</hash>
		<legacyhash>0a86c655f890223f36b3993cfe4829fb</legacyhash>
	</game>
	<game name="Retail/Grand Theft Auto - Liberty City Stories (Europe) (En,Fr,De,Es,It) (v3.00)">
		<category>PSP</category>
		<description>Grand Theft Auto - Liberty City Stories (Europe) (En,Fr,De,Es,It) (v3.00)</description>
		<rom name="Grand Theft Auto - Liberty City Stories (Europe) (En,Fr,De,Es,It) (v3.00).iso" size="1255243776" crc="7a884c02" md5="cf40e781475451db431769f9ea0f7998" sha1="dd1ba43aaa64dfb13346d6fdbb2a3bfd604e6518"/>
		<url>https://retroachievements.org/game/3970/hashes</url>
		<hash>b49a2b71ba9409d74ccb9f5accac11c6</hash>
		<legacyhash>733f198ef30f5dd215ca59f5de58496e</legacyhash>
	</game>
	
	<game name="Retail/Grand Theft Auto - Vice City Stories (Europe) (En,Fr,De,Es,It)">
		<category>PSP</category>
		<description>Grand Theft Auto - Vice City Stories (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Grand Theft Auto - Vice City Stories (Europe) (En,Fr,De,Es,It).iso" size="1696006144" crc="b44ac795" md5="bf17f0cabd2f3d9ba3c30413c070758e" sha1="7cd0600e7f12b8fcef0872062ad381a41be963e5"/>
		<url>https://retroachievements.org/game/3971/hashes</url>
		<hash>689064ef742a45013e4fdd6b2e27b02a</hash>
		<legacyhash>eee76c91b9abcad5a9d43256898bc4a7</legacyhash>
	</game>
	<game name="Retail/Grand Theft Auto - Vice City Stories (Europe) (Ru)">
		<category>PSP</category>
		<description>Grand Theft Auto - Vice City Stories (Europe) (Ru)</description>
		<rom name="Grand Theft Auto - Vice City Stories (Europe) (Ru).iso" size="1275291648" crc="6f7d260b" md5="7d1d982d609bf51d7f577ecc62a4271b" sha1="b564e059fd531c61e7d463df524c00c93821c868"/>
		<url>https://retroachievements.org/game/3971/hashes</url>
		<hash>f47e00ad0783653f0bb3c69f45b52fe3</hash>
		<legacyhash>7922f88a166493cf7ab3c268c25893bd</legacyhash>
	</game>
	
	<game name="Retail/Guilty Gear Judgment (Europe)">
		<category>PSP</category>
		<description>Guilty Gear Judgment (Europe)</description>
		<rom name="Guilty Gear Judgment (Europe).iso" size="629506048" crc="7278ce5b" md5="e708e209bd64a0000adf4d75a669846b" sha1="ef6185f7713416b36e6750710d8c4f0e0766d254"/>
		<url>https://retroachievements.org/game/18419/hashes</url>
		<hash>7c329a5d392d102e0788d21a0953ae79</hash>
		<legacyhash>35c924d3d80c5bdb990e9178dc660a8f</legacyhash>
	</game>
	
	<game name="Retail/Gurumin - A Monstrous Adventure (USA)">
		<category>PSP</category>
		<description>Gurumin - A Monstrous Adventure (USA)</description>
		<rom name="Gurumin - A Monstrous Adventure (USA).iso" size="1064009728" crc="ce8381ff" md5="5539e5beb44b2873e13cd541a2d9ba47" sha1="ee621dfc2d9b603fea8067611ce137a2988674d7"/>
		<url>https://retroachievements.org/game/3549/hashes</url>
		<hash>1e39cd4b0a8f174a6742653c490b9359</hash>
		<legacyhash>e6cf655736eab9f6bc08f3ae0f26d56e</legacyhash>
	</game>
	<game name="Retail/Gurumin - Une Aventure Monstrueuse (France)">
		<category>PSP</category>
		<description>Gurumin - Une Aventure Monstrueuse (France)</description>
		<rom name="Gurumin - Une Aventure Monstrueuse (France).iso" size="1104347136" crc="cf3dfbb8" md5="dd12c3ae34de00127e114256e00f74e8" sha1="6b5c5e5726404e82a52f63fa6ab50f853ee834c7"/>
		<url>https://retroachievements.org/game/3549/hashes</url>
		<hash>3cbf0167b369f1f0458e2c135e01d4f3</hash>
		<legacyhash>58470bb57af30af09b743e4c9e7fca20</legacyhash>
	</game>
	<game name="Retail/Gurumin - A Monstrous Adventure (Europe)">
		<category>PSP</category>
		<description>Gurumin - A Monstrous Adventure (Europe)</description>
		<rom name="Gurumin - A Monstrous Adventure (Europe).iso" size="1064173568" crc="90e26d57" md5="66ed3b50aa9458acf2803290516816f3" sha1="68e5b322f3485503a9b8a6379eccc1ff8db79394"/>
		<url>https://retroachievements.org/game/3549/hashes</url>
		<hash>4a4626943faf0a66eb474f6db6e50a5f</hash>
		<legacyhash>0e28783967b7f9541096dfdf0cfc4775</legacyhash>
	</game>
	<game name="Retail/Gurumin - A Monstrous Adventure (USA) (Undub) (v1.0.2) (AnoHito)">
		<category>PSP</category>
		<description>Gurumin - A Monstrous Adventure (USA) (Undub) (v1.0.2) (AnoHito)</description>
		<rom name="Gurumin - A Monstrous Adventure (USA) (Undub) (v1.0.2) (AnoHito).iso" size="1064009728" crc="fede286a" md5="739c2d2dc6480e1dbb7704ea116b5ce6" sha1="b5bfbb8a7846b1667fcd9ca8178765da5a6ddb8e"/>
		<url>https://retroachievements.org/game/3549/hashes</url>
		<hash>dff1a96d05ab3614587c5e9899b41f90</hash>
		<legacyhash>b28d180d58b09122fb5c476479162a76</legacyhash>
	</game>
	
	<game name="Retail/Half-Minute Hero (USA)">
		<category>PSP</category>
		<description>Half-Minute Hero (USA)</description>
		<rom name="Half-Minute Hero (USA).iso" size="222101504" crc="47ebd66e" md5="575f2b21856dd0877a31d3320627b864" sha1="d9c53bbb52e1954a2da7f39d018cae6f4221e3df"/>
		<url>https://retroachievements.org/game/3539/hashes</url>
		<hash>318ab16aec7c47ac1d0e3ce09e33305a</hash>
		<legacyhash>7704a5f8c1dce857566b8481990a8633</legacyhash>
	</game>
	
	<game name="Retail/Harvest Moon - Hero of Leaf Valley (Europe)">
		<category>PSP</category>
		<description>Harvest Moon - Hero of Leaf Valley (Europe)</description>
		<rom name="Harvest Moon - Hero of Leaf Valley (Europe).iso" size="422150144" crc="be7e8f00" md5="98e586abaeb22bc4590dbb6ae1aaed65" sha1="bea192f424645858562d6a9e3509d0e4414de000"/>
		<url>https://retroachievements.org/game/2919/hashes</url>
		<hash>d2d9ba3dc9b9acecf82710891690ef49</hash>
		<legacyhash>63ffa0197a1dc803efee3d3c0c8b39f2</legacyhash>
	</game>
	
	<game name="Retail/Hatsune Miku - Project Diva (Japan, Asia)">
		<category>PSP</category>
		<description>Hatsune Miku - Project Diva (Japan, Asia)</description>
		<rom name="Hatsune Miku - Project Diva (Japan, Asia).iso" size="1402929152" crc="1ad74675" md5="e4886b42939a47e39486414388061042" sha1="098758b6d50c584b874e032b15e5b68aa97e5a16"/>
		<url>https://retroachievements.org/game/3921/hashes</url>
		<hash>04a9490d74dfa5722b29038be1057701</hash>
		<legacyhash>8ecc08f9aa914eac03aad37744996156</legacyhash>
	</game>
	<game name="Retail/Hatsune Miku - Project Diva (Japan, Asia) (60FPS)">
		<category>PSP</category>
		<description>Hatsune Miku - Project Diva (Japan, Asia) (60FPS)</description>
		<rom name="Hatsune Miku - Project Diva (Japan, Asia) (60FPS).iso" size="1402929152" crc="880a3e54" md5="daf36afb7b179ea5e1c80d9e007e8c26" sha1="b679af76e786be61436e9c29e3b77aa176db9f83"/>
		<url>https://retroachievements.org/game/3921/hashes</url>
		<hash>763a90fc133ac9b5ca6cf6b938944a9d</hash>
		<legacyhash>c35bcac5e9ad2e0165f6c58dd18a217a</legacyhash>
	</game>
	<game name="Retail/Hatsune Miku - Project Diva (Japan) (En) (v1.01) (DIVA Fan Project) (60FPS)">
		<category>PSP</category>
		<description>Hatsune Miku - Project Diva (Japan) (En) (v1.01) (DIVA Fan Project) (60FPS)</description>
		<rom name="Hatsune Miku - Project Diva (Japan) (En) (v1.01) (DIVA Fan Project) (60FPS).iso" size="1402929152" crc="476a37e9" md5="60e8d1f3090cd542f3d57280738f4278" sha1="3293694fbb0ec25aadacf351bbff48a33db20733"/>
		<url>https://retroachievements.org/game/3921/hashes</url>
		<hash>fd21be23f2e7274640ec81c9eeab029b</hash>
		<legacyhash>fbe05ba179d0b1fb718fd6ad75012c34</legacyhash>
	</game>
	<game name="Retail/Hatsune Miku - Project DIVA (Japan) (En) (R1K4RD) (v1.0)">
		<category>PSP</category>
		<description>Hatsune Miku - Project DIVA (Japan) (En) (R1K4RD) (v1.0)</description>
		<rom name="Hatsune Miku - Project DIVA (Japan) (En) (R1K4RD) (v1.0).iso" size="1402929152" crc="510a818a" md5="75928939a349efb7d282208641fc3907" sha1="49143615decda27e69512dd7a16cea2fa8bdbe11"/>
		<url>https://retroachievements.org/game/3921/hashes</url>
		<hash>3f0a0966ed4179766f1e057d90f15a67</hash>
	</game>
	
	<game name="Subset/Hatsune Miku - Project DIVA (Subset - Full Combo Songs) (60FPS, DPad Patch)">
		<category>PSP</category>
		<description>Hatsune Miku - Project DIVA (Subset - Full Combo Songs) (60FPS, DPad Patch)</description>
		<rom name="Hatsune Miku - Project DIVA (Subset - Full Combo Songs) (60FPS, DPad Patch).iso" size="1402929152" crc="ab0a5d33" md5="406291334c346612d828a65e18665b4c" sha1="f697c5357c9f40e4e7f154817144669c34a9a05c"/>
		<url>https://retroachievements.org/game/18005/hashes</url>
		<hash>33897f24597dd40c0fb5e4d311f50b14</hash>
		<legacyhash>07499ec99cef0fa63faf39455bf07c94</legacyhash>
	</game>
	<game name="Subset/Hatsune Miku - Project Diva (Subset - Full Combo Songs)">
		<category>PSP</category>
		<description>Hatsune Miku - Project Diva (Subset - Full Combo Songs)</description>
		<rom name="Hatsune Miku - Project Diva (Subset - Full Combo Songs).iso" size="1321633792" crc="70230c2a" md5="b80a3a112249b2b56ade41911a80e5f3" sha1="9dc10137e0048c2855d04086a8daca9d8518737d"/>
		<url>https://retroachievements.org/game/18005/hashes</url>
		<hash>b7d2d0ec87950e3277e895186028ef56</hash>
		<legacyhash>4273b7f60a2e9965197a15a0763033d1</legacyhash>
	</game>
	
	<game name="Retail/Hatsune Miku - Project Diva 2nd (Japan) (Es) (v1.01) (Wyrdgirn)">
		<category>PSP</category>
		<description>Hatsune Miku - Project Diva 2nd (Japan) (Es) (v1.01) (Wyrdgirn)</description>
		<rom name="Hatsune Miku - Project Diva 2nd (Japan) (Es) (v1.01) (Wyrdgirn).iso" size="1618280448" crc="eea6865a" md5="2dc84a6072f6c191d2f7e96cb73d8bd0" sha1="fce96524f0da099817d18b46a05c32a58f327766"/>
		<url>https://retroachievements.org/game/3923/hashes</url>
		<hash>09e70a9df9df6419cddd6e3eb18333a5</hash>
		<legacyhash>f411e0624c848a4af620698f7d857d8f</legacyhash>
	</game>
	<game name="Retail/Hatsune Miku - Project Diva 2nd (Japan) (Es) (v1.01) (Wyrdgirn) (60FPS)">
		<category>PSP</category>
		<description>Hatsune Miku - Project Diva 2nd (Japan) (Es) (v1.01) (Wyrdgirn) (60FPS)</description>
		<rom name="Hatsune Miku - Project Diva 2nd (Japan) (Es) (v1.01) (Wyrdgirn) (60FPS).iso" size="1618280448" crc="96beb5e1" md5="df47c7c536aed013abb1c2c5c7e2c109" sha1="cfdb34e80599e0cc26f998bc05d94f2cc3d07ea9"/>
		<url>https://retroachievements.org/game/3923/hashes</url>
		<hash>1544af4091ab5fe86e2f2c272c702d95</hash>
		<legacyhash>4d5e723cc6cc951637a512df23f75840</legacyhash>
	</game>
