<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Rockman &amp; Forte - Mirai Kara no Chousensha (Japan).ws" size="2097152" crc="cd206a9e" md5="523004d48e9d606e1557c2c57af6790b" sha1="9f8829aa8ea523e8370cbb2acd2acce056bb7958"/>
		<url>https://retroachievements.org/game/14593/hashes</url>
		<hash>523004d48e9d606e1557c2c57af6790b</hash>
	</game>
	<game name="Retail/Rockman &amp; Forte/Rockman &amp; Forte - Mirai Kara no Chousensha (Japan) (En) (v1.2.1) (NikcDC)">
		<category>WonderSwan</category>
		<description>Rockman &amp; Forte - Mirai Kara no Chousensha (Japan) (En) (v1.2.1) (NikcDC)</description>
		<rom name="Rockman &amp; Forte - Mirai Kara no Chousensha (Japan) (En) (v1.2.1) (NikcDC).ws" size="2097152" crc="3bcd3422" md5="cadd7d9a54d7debffc52a02ff127a5b7" sha1="38e0a889f287fdb98baa1219c648c031a6682e44"/>
		<url>https://retroachievements.org/game/14593/hashes</url>
		<hash>cadd7d9a54d7debffc52a02ff127a5b7</hash>
	</game>
	
	<game name="Retail/Rockman EXE WS/Rockman EXE WS (Japan) (En) (v1.0) (Greiga Master)">
		<category>WonderSwan Color</category>
		<description>Rockman EXE WS (Japan) (En) (v1.0) (Greiga Master)</description>
		<rom name="Rockman EXE WS (Japan) (En) (v1.0) (Greiga Master).wsc" size="4194304" crc="a8c02e74" md5="20379c41873b0d99a2baaf2ef959e1e6" sha1="79f7821791d99a4e6a912ff60bb10eb8ccb0bcd0"/>
		<url>https://retroachievements.org/game/14596/hashes</url>
		<hash>20379c41873b0d99a2baaf2ef959e1e6</hash>
	</game>
	<game name="Retail/Rockman EXE WS/Rockman EXE WS (Japan)">
		<category>WonderSwan Color</category>
		<description>Rockman EXE WS (Japan)</description>
		<rom name="Rockman EXE WS (Japan).wsc" size="4194304" crc="658c4b98" md5="a66390da2c2defcf092eb107edaf4fa0" sha1="b4a3ff3b72639f27d1a6f449b0335074aeb9e603"/>
		<url>https://retroachievements.org/game/14596/hashes</url>
		<hash>a66390da2c2defcf092eb107edaf4fa0</hash>
	</game>
	
	<game name="Retail/Rockman EXE - N1 Battle (Japan) (Rev 1)">
		<category>WonderSwan Color</category>
		<description>Rockman EXE - N1 Battle (Japan) (Rev 1)</description>
		<rom name="Rockman EXE - N1 Battle (Japan) (Rev 1).wsc" size="4194304" crc="1f10ca75" md5="d902afdadf17b452621c50a1ffda2fa9" sha1="9b4786adca7b83fe66a9d4b9fd4ffaf32abe7656"/>
		<url>https://retroachievements.org/game/18432/hashes</url>
		<hash>d902afdadf17b452621c50a1ffda2fa9</hash>
	</game>
	
	<game name="Retail/RUN=DIM - Return to Earth (Japan).">
		<category></category>
		<description>RUN=DIM - Return to Earth (Japan).</description>
		<rom name="RUN=DIM - Return to Earth (Japan)..wsc" size="2097152" crc="15c4552e" md5="5898c0dfee65ff9b47ce6ec1be2014d5" sha1="3a41a3b8fc126da07e2a82c21056a45c15efbc98"/>
		<url>https://retroachievements.org/game/26314/hashes</url>
		<hash>5898c0dfee65ff9b47ce6ec1be2014d5</hash>
	</game>
	
	<game name="Retail/SD Gundam - Operation U.C. (Japan)">
		<category>WonderSwan Color</category>
		<description>SD Gundam - Operation U.C. (Japan)</description>
		<rom name="SD Gundam - Operation U.C. (Japan).wsc" size="2097152" crc="f0acda5c" md5="12c3cca0ef52343509dda1c1fb4c1b65" sha1="152c4d63b1b17f2c717a43efc75d718b614f9ddc"/>
		<url>https://retroachievements.org/game/4965/hashes</url>
		<hash>12c3cca0ef52343509dda1c1fb4c1b65</hash>
	</game>
	
	<game name="Retail/Shanghai Pocket (Japan)">
		<category>WonderSwan</category>
		<description>Shanghai Pocket (Japan)</description>
		<rom name="Shanghai Pocket (Japan).ws" size="524288" crc="1c489351" md5="37772a59d2fc13b07ba6260b3c4299da" sha1="d64b9b2d567d1cea5960f64e5bdf83d4514446da"/>
		<url>https://retroachievements.org/game/25178/hashes</url>
		<hash>37772a59d2fc13b07ba6260b3c4299da</hash>
	</game>
	
	<game name="Retail/Side Pocket for WonderSwan (Japan)">
		<category>WonderSwan</category>
		<description>Side Pocket for WonderSwan (Japan)</description>
		<rom name="Side Pocket for WonderSwan (Japan).ws" size="1048576" crc="8655269e" md5="496100bcd73fbfa39e473c6ddee190b2" sha1="4a756dab81e0101475dc2e5494270f3df7dac1e6"/>
		<url>https://retroachievements.org/game/25087/hashes</url>
		<hash>496100bcd73fbfa39e473c6ddee190b2</hash>
	</game>
	
	<game name="Retail/Space Invaders (Japan)">
		<category>WonderSwan</category>
		<description>Space Invaders (Japan)</description>
		<rom name="Space Invaders (Japan).ws" size="1048576" crc="8d83014f" md5="5558b39b21cc90b0b2f0a4358c043eec" sha1="54dd6e3fe81a8a384a0ffdd7a39211a5de9174c7"/>
		<url>https://retroachievements.org/game/14873/hashes</url>
		<hash>5558b39b21cc90b0b2f0a4358c043eec</hash>
	</game>
	
	<game name="Retail/D's Garage 21 Koubo Game - Tane o Maku Tori (Japan)">
		<category>WonderSwan</category>
		<description>D's Garage 21 Koubo Game - Tane o Maku Tori (Japan)</description>
		<rom name="D's Garage 21 Koubo Game - Tane o Maku Tori (Japan).ws" size="1048576" crc="b1caec06" md5="e39e90944a683b9d4a996a53804826f0" sha1="83e190af2e25fbb3e93b1d5835c52fe6f1d279ce"/>
		<url>https://retroachievements.org/game/20348/hashes</url>
		<hash>e39e90944a683b9d4a996a53804826f0</hash>
	</game>
	
	<game name="Retail/Tekken Card Challenge (Japan)">
		<category>WonderSwan</category>
		<description>Tekken Card Challenge (Japan)</description>
		<rom name="Tekken Card Challenge (Japan).ws" size="1048576" crc="e7c608e5" md5="1e8bca5c31f62a9dd1121884351a2885" sha1="96a9ce5e56dc0c9648027ad4454e6f35e88d9a07"/>
		<url>https://retroachievements.org/game/2533/hashes</url>
		<hash>1e8bca5c31f62a9dd1121884351a2885</hash>
	</game>
	
	<game name="Retail/Tetris (Japan)">
		<category>WonderSwan Color</category>
		<description>Tetris (Japan)</description>
		<rom name="Tetris (Japan).wsc" size="1048576" crc="7b0caea9" md5="b7e66090d059f77636161fa4e21f3e89" sha1="1a86403d7896d60fcb7a4c09367f5a976c7ea5a5"/>
		<url>https://retroachievements.org/game/16704/hashes</url>
		<hash>b7e66090d059f77636161fa4e21f3e89</hash>
	</game>
	
	<game name="Retail/Turntablist - DJ Battle (Japan)">
		<category>WonderSwan</category>
		<description>Turntablist - DJ Battle (Japan)</description>
		<rom name="Turntablist - DJ Battle (Japan).ws" size="4194304" crc="0d5171f0" md5="144b29a9997c016fb4b2bb05e3965cfe" sha1="858f1f57b5522a1701cc8a0abae43cec948e26a6"/>
		<url>https://retroachievements.org/game/19382/hashes</url>
		<hash>144b29a9997c016fb4b2bb05e3965cfe</hash>
	</game>
	
	<game name="Retail/Wizardry Scenario 1/Wizardry Scenario 1 - Proving Grounds of the Mad Overlord (Japan) (En) (v1.1) (Hengki Kusuma Adi)">
		<category>WonderSwan Color</category>
		<description>Wizardry Scenario 1 - Proving Grounds of the Mad Overlord (Japan) (En) (v1.1) (Hengki Kusuma Adi)</description>
		<rom name="Wizardry Scenario 1 - Proving Grounds of the Mad Overlord (Japan) (En) (v1.1) (Hengki Kusuma Adi).wsc" size="2097152" crc="2c055c98" md5="a9eca898b6014e7ce23b9493b2d12efe" sha1="22fca73a28893a213f3760f54d3d61a81c95753c"/>
		<url>https://retroachievements.org/game/14595/hashes</url>
		<hash>a9eca898b6014e7ce23b9493b2d12efe</hash>
	</game>
	<game name="Retail/Wizardry Scenario 1/Wizardry Scenario 1 - Proving Grounds of the Mad Overlord (Japan)">
		<category>WonderSwan Color</category>
		<description>Wizardry Scenario 1 - Proving Grounds of the Mad Overlord (Japan)</description>
		<rom name="Wizardry Scenario 1 - Proving Grounds of the Mad Overlord (Japan).wsc" size="2097152" crc="15e55706" md5="f0ba64cd7b88eab7add0f7af02080072" sha1="c1ad383d337dba8a63295cfb8c7ca8470c893c67"/>
		<url>https://retroachievements.org/game/14595/hashes</url>
		<hash>f0ba64cd7b88eab7add0f7af02080072</hash>
	</game>
	<game name="Retail/Wizardry Scenario 1/Wizardry Scenario 1 - Proving Grounds of the Mad Overlord (Japan) (En) (v1.1) (WonderGate Unlock) (v1.0) (Justin Gibbins)">
		<category>WonderSwan Color</category>
		<description>Wizardry Scenario 1 - Proving Grounds of the Mad Overlord (Japan) (En) (v1.1) (WonderGate Unlock) (v1.0) (Justin Gibbins)</description>
		<rom name="Wizardry Scenario 1 - Proving Grounds of the Mad Overlord (Japan) (En) (v1.1) (WonderGate Unlock) (v1.0) (Justin Gibbins).wsc" size="2097152" crc="cdd7406e" md5="b6a7421c5731a2991f07290263d8bcec" sha1="9aee594d7bfe1ff508b42ba93e77e20daf7413e8"/>
		<url>https://retroachievements.org/game/14595/hashes</url>
		<hash>b6a7421c5731a2991f07290263d8bcec</hash>
	</game>
	
	<game name="Retail/XI Little (Japan)">
		<category>WonderSwan Color</category>
		<description>XI Little (Japan)</description>
		<rom name="XI Little (Japan).wsc" size="2097152" crc="25e2ba75" md5="3c5e5826998dcf3ee18b9396c860df6f" sha1="97c29917a78918a6905fd61a1466971cfd2a33c6"/>
		<url>https://retroachievements.org/game/16703/hashes</url>
		<hash>3c5e5826998dcf3ee18b9396c860df6f</hash>
	</game>
</datafile>
